frame_id,timestamp,time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,angle_x,angle_y,angle_z,mag_x,mag_y,mag_z,gps_lat,gps_lon,gps_angle,gps_kph,gps_kph_east,gps_kph_north,gps_kph_up,ekf_lat,ekf_lon,ekf_roll,ekf_pitch,ekf_heading
0,17079872858,15:38:6:646,-0.20703125,0.02978515625,-0.939453125,0,0,0,-177.7642822265625,12.930908203125,141.3995361328125,17.52876,14.72736,22.72469,0,0,0,0,0,0,0,0,0,-1.742209328602239,-11.93236011680614,-50.85138333305399
1,17079973407,15:38:6:746,-0.20654296875,0.02978515625,-0.93994140625,0,0,0,-177.7642822265625,12.930908203125,141.3995361328125,17.51542,14.80073,22.83141,0,0,0,0,0,0,0,1.710294047193975e-10,-2.883017926437756e-10,-1.762378557056169,-12.04952176673395,-50.83834450192843
2,17080073139,15:38:6:846,-0.20703125,0.02978515625,-0.93994140625,0,0,0,-177.7642822265625,12.930908203125,141.3995361328125,17.56211,14.78739,22.77805,0,0,0,0,0,0,0,3.286750267166504e-10,-5.37626935997971e-10,-1.788047795339252,-12.22851882676519,-50.83742584148506
3,17080173000,15:38:6:946,-0.20703125,0.0302734375,-0.93994140625,0,0,0,-177.7642822265625,12.930908203125,141.3995361328125,17.60213,14.70068,22.90478,0,0,0,0,0,0,0,9.481068247810233e-11,-3.396327364896929e-10,-1.812972756446215,-12.32446334781,-50.79717553670618
4,17080273076,15:38:7:46,-0.20654296875,0.02978515625,-0.939453125,0,0,0,-177.7642822265625,12.930908203125,141.3995361328125,17.52876,14.8074,22.81807,0,0,0,0,0,0,0,-2.474230513050322e-12,2.230640973776044e-11,-1.818193368849632,-12.35950051070487,-50.79636615928953
5,17080373721,15:38:7:147,-0.20654296875,0.0302734375,-0.93994140625,0,0,0,-177.7642822265625,12.930908203125,141.3995361328125,17.57545,14.69401,22.73136,0,0,0,0,0,0,0,-2.213371161957126e-10,1.138658434559306e-10,-1.82396850723629,-12.3720441531156,-50.7823198752614
6,17080473350,15:38:7:246,-0.20703125,0.02978515625,-0.93994140625,0,0,0,-177.7642822265625,12.930908203125,141.3995361328125,17.57545,14.82074,22.69134,0,0,0,0,0,0,0,-2.208997164373556e-11,1.304045035200132e-10,-1.82448205208451,-12.38038552163948,-50.78470019618715
7,17080573304,15:38:7:346,-0.20654296875,0.029296875,-0.939453125,0,0,0,-177.7642822265625,12.930908203125,141.3995361328125,17.5421,14.7407,22.73136,0,0,0,0,0,0,0,1.523364307940143e-10,4.194066373432368e-10,-1.8208029279994,-12.38398588510572,-50.799357782146
8,17080673379,15:38:7:446,-0.20703125,0.0302734375,-0.939453125,0,0,0,-177.7642822265625,12.930908203125,141.3995361328125,17.58879,14.71402,22.76471,0,0,0,0,0,0,0,9.187985557143973e-12,6.798662591553343e-11,-1.820984781786052,-12.38766223442648,-50.800542819967
9,17080773489,15:38:7:546,-0.20654296875,0.0302734375,-0.9404296875,0,0,0,-177.7642822265625,12.930908203125,141.3995361328125,17.56211,14.86743,22.93813,0,0,0,0,0,0,0,-3.104034363575538e-10,1.514720616421957e-10,-1.822407382124119,-12.38841953165071,-50.79597683850685
10,17080873612,15:38:7:646,-0.20703125,0.02978515625,-0.93994140625,0,0,0,-177.7642822265625,12.930908203125,141.3995361328125,17.56211,14.86076,22.59796,0,0,0,0,0,0,0,-8.46821719118945e-11,1.14357920298504e-10,-1.822686566106443,-12.38969933834644,-50.79563532904834
11,17080973863,15:38:7:747,-0.20703125,0.02978515625,-0.93994140625,0,0,0,-177.7642822265625,12.930908203125,141.3995361328125,17.56878,14.82074,22.68467,0,0,0,0,0,0,0,7.130422911860118e-11,8.770062804681924e-11,-1.82243619698468,-12.39110806486275,-50.79717553670618
12,17081073843,15:38:7:847,-0.20556640625,0.02978515625,-0.93994140625,0,0,0,-177.7642822265625,12.930908203125,141.3995361328125,17.58212,14.82741,22.79139,0,0,0,0,0,0,0,-3.865171402810309e-10,7.578691811957568e-10,-1.82195829718619,-12.38934331473595,-50.79794051789322
13,17081173835,15:38:7:947,-0.2060546875,0.02880859375,-0.9404296875,0,0,0,-177.7587890625,12.930908203125,141.3995361328125,17.55544,14.80073,22.76471,0,0,0,0,0,0,0,-6.57182911189937e-11,1.448483375515159e-09,-1.819409569408718,-12.38676662587156,-50.80517710331885
14,17081273944,15:38:8:47,-0.20751953125,0.03076171875,-0.93994140625,0,0,0,-177.7587890625,12.930908203125,141.3995361328125,17.57545,14.86743,22.69134,0,0,0,0,0,0,0,-1.97903129263095e-10,3.601266132429545e-10,-1.819303488033171,-12.38643023905494,-50.80534444295352
15,17081373993,15:38:8:147,-0.2060546875,0.029296875,-0.9404296875,0,0,0,-177.7587890625,12.930908203125,141.3995361328125,17.54877,14.86743,22.65132,0,0,0,0,0,0,0,-1.733536496380564e-10,9.445401831300633e-10,-1.818282374752254,-12.38509152197762,-50.80795016012188
16,17081473946,15:38:8:247,-0.20703125,0.0302734375,-0.93994140625,0,0,0,-177.7587890625,12.930908203125,141.3995361328125,17.50208,14.86743,22.73803,0,0,0,0,0,0,0,-2.238574011924928e-10,4.094370876962388e-10,-1.818152814601435,-12.38463304552958,-50.80810725447279
17,17081574470,15:38:8:347,-0.20703125,0.0302734375,-0.939453125,0,0,0,-177.7587890625,12.930908203125,141.3995361328125,17.56878,14.82074,22.85142,0,0,0,0,0,0,0,-2.238805555175826e-10,-7.753248582251796e-11,-1.818618761568877,-12.38487722479241,-50.80681634871966
18,17081674099,15:38:8:447,-0.20654296875,0.02978515625,-0.93994140625,0,0,0,-177.7587890625,12.930908203125,141.3995361328125,17.55544,14.82074,22.77138,0,0,0,0,0,0,0,-2.052688403495471e-10,7.33149832057245e-11,-1.818853976208419,-12.38490539932274,-50.80615723546475
19,17081774313,15:38:8:547,-0.20654296875,0.0283203125,-0.9404296875,0,0,0,-177.7587890625,12.930908203125,141.3995361328125,17.51542,14.82741,23.04485,0,0,0,0,0,0,0,5.800447945476706e-10,9.027740015235856e-10,-1.817204698967273,-12.3846740266646,-50.81035438670972
20,17081874887,15:38:8:648,-0.20556640625,0.02880859375,-0.94091796875,0,0,0,-177.7587890625,12.930908203125,141.3995361328125,17.48874,14.81407,22.95814,0,0,0,0,0,0,0,4.618682974523816e-10,1.933178328168048e-09,-1.814724059638089,-12.38310649825008,-50.81579463238364
21,17081974311,15:38:8:747,-0.20751953125,0.02978515625,-0.93994140625,0,0,0,-177.7587890625,12.930908203125,141.3995361328125,17.51542,14.83408,22.79139,0,0,0,0,0,0,0,7.595040637583203e-10,1.136200080619575e-09,-1.812719185673279,-12.38273596048761,-50.82005667042572
22,17082074719,15:38:8:848,-0.20654296875,0.029296875,-0.94091796875,0,0,0,-177.7587890625,12.930908203125,141.3995361328125,17.54877,14.81407,22.70468,0,0,0,0,0,0,0,7.51629126606218e-10,1.340560918507015e-09,-1.810538007450518,-12.38211697459408,-50.82417868958983
